subject,perceptiontype,pause,turning,brightening,blinking,circling,_eye,_behavior,expwithrobot,ownrobot,informationsource,laborhelp,age,gender,major,eyecontact,owndog,expwithvoiceassistant,expwaiter,expvolunteer,interruptforhelp,owncat
P1,receiving,6,6,5,5,4,2,2,4,No,"Search Engine like Google, Bing",Robot,25,Male,Computer Science,6,No,6,No,Yes,No,No
P1,respect,7,6,6,6,4,2,2,4,No,"Search Engine like Google, Bing",Robot,25,Male,Computer Science,6,No,6,No,Yes,No,No
P1,willing,6,6,6,6,3,2,2,4,No,"Search Engine like Google, Bing",Robot,25,Male,Computer Science,6,No,6,No,Yes,No,No
P2,receiving,7,7,7,7,7,7,7,4,No,"Search Engine like Google, Bing",My mother,21,Female,ECE,4,Yes,2,No,Yes,Yes,No
P2,respect,7,7,7,7,7,7,6,4,No,"Search Engine like Google, Bing",My mother,21,Female,ECE,4,Yes,2,No,Yes,Yes,No
P2,willing,7,7,7,7,5,7,7,4,No,"Search Engine like Google, Bing",My mother,21,Female,ECE,4,Yes,2,No,Yes,Yes,No
P3,receiving,6,7,5,5,5,1,2,4,No,Human,Human,30,Male,Mechanical engineering,6,Yes,2,No,Yes,Maybe,No
P3,respect,2,5,5,5,3,3,4,4,No,Human,Human,30,Male,Mechanical engineering,6,Yes,2,No,Yes,Maybe,No
P3,willing,6,7,7,3,2,3,2,4,No,Human,Human,30,Male,Mechanical engineering,6,Yes,2,No,Yes,Maybe,No
P4,receiving,7,7,7,4,1,5,1,3,No,"Search Engine like Google, Bing",Human,21,Male,Computer Science,6,No,5,No,No,No,No
P4,respect,6,6,6,3,2,3,2,3,No,"Search Engine like Google, Bing",Human,21,Male,Computer Science,6,No,5,No,No,No,No
P4,willing,7,7,7,3,3,3,1,3,No,"Search Engine like Google, Bing",Human,21,Male,Computer Science,6,No,5,No,No,No,No
P5,receiving,5,5,5,3,3,3,2,3,No,"Search Engine like Google, Bing",Human,25,Female,Computer Science,3,Yes,1,No,Yes,No,Yes
P5,respect,5,5,5,4,4,3,3,3,No,"Search Engine like Google, Bing",Human,25,Female,Computer Science,3,Yes,1,No,Yes,No,Yes
P5,willing,5,5,5,3,3,3,2,3,No,"Search Engine like Google, Bing",Human,25,Female,Computer Science,3,Yes,1,No,Yes,No,Yes
P6,receiving,7,7,6,7,7,1,1,2,No,"Search Engine like Google, Bing",Robot,21,Female,Computer Science,6,Yes,4,No,Yes,Maybe,No
P6,respect,5,7,6,6,7,2,2,2,No,"Search Engine like Google, Bing",Robot,21,Female,Computer Science,6,Yes,4,No,Yes,Maybe,No
P6,willing,7,7,6,6,7,1,1,2,No,"Search Engine like Google, Bing",Robot,21,Female,Computer Science,6,Yes,4,No,Yes,Maybe,No
P7,receiving,7,7,1,2,5,1,2,6,No,"Search Engine like Google, Bing",Robot,29,Male,Computer Science,6,No,5,No,Yes,No,No
P7,respect,6,6,1,3,2,4,4,6,No,"Search Engine like Google, Bing",Robot,29,Male,Computer Science,6,No,5,No,Yes,No,No
P7,willing,6,6,6,4,6,4,4,6,No,"Search Engine like Google, Bing",Robot,29,Male,Computer Science,6,No,5,No,Yes,No,No
P8,receiving,2,5,4,5,5,4,4,2,No,"Search Engine like Google, Bing",Human,31,Female,Computer Science,7,No,1,Yes,Yes,Yes,Yes
P8,respect,4,4,4,4,4,4,4,2,No,"Search Engine like Google, Bing",Human,31,Female,Computer Science,7,No,1,Yes,Yes,Yes,Yes
P8,willing,4,4,4,4,4,4,4,2,No,"Search Engine like Google, Bing",Human,31,Female,Computer Science,7,No,1,Yes,Yes,Yes,Yes
P9,receiving,7,3,6,7,3,1,4,2,No,"Search Engine like Google, Bing",Robot,22,Female,Computer Science,7,Yes,2,No,Yes,No,No
P9,respect,5,7,5,6,3,1,4,2,No,"Search Engine like Google, Bing",Robot,22,Female,Computer Science,7,Yes,2,No,Yes,No,No
P9,willing,7,7,5,6,3,1,4,2,No,"Search Engine like Google, Bing",Robot,22,Female,Computer Science,7,Yes,2,No,Yes,No,No
P10,receiving,7,7,7,7,7,1,1,3,No,"Search Engine like Google, Bing",Robot,28,Male,Computer Science,4,No,1,No,Maybe,Yes,No
P10,respect,7,7,7,7,7,1,1,3,No,"Search Engine like Google, Bing",Robot,28,Male,Computer Science,4,No,1,No,Maybe,Yes,No
P10,willing,7,7,7,7,7,1,1,3,No,"Search Engine like Google, Bing",Robot,28,Male,Computer Science,4,No,1,No,Maybe,Yes,No
P11,receiving,7,7,7,4,3,4,4,1,No,"Search Engine like Google, Bing",Robot,27,Male,Computer Science,3,No,2,No,Yes,Yes,No
P11,respect,5,5,6,4,3,6,5,1,No,"Search Engine like Google, Bing",Robot,27,Male,Computer Science,3,No,2,No,Yes,Yes,No
P11,willing,4,6,6,5,3,5,5,1,No,"Search Engine like Google, Bing",Robot,27,Male,Computer Science,3,No,2,No,Yes,Yes,No
P12,receiving,4,7,5,7,5,1,2,2,No,"Search Engine like Google, Bing",Human,23,Male,Computer Science,7,No,5,No,Yes,Yes,No
P12,respect,7,7,3,6,6,2,2,2,No,"Search Engine like Google, Bing",Human,23,Male,Computer Science,7,No,5,No,Yes,Yes,No
P12,willing,6,7,7,7,2,1,1,2,No,"Search Engine like Google, Bing",Human,23,Male,Computer Science,7,No,5,No,Yes,Yes,No
P13,receiving,7,7,7,7,7,7,7,5,No,Robot,Robot,20,Female,Electrical engineer ,6,No,4,No,Yes,Maybe,No
P13,respect,7,7,7,7,7,7,7,5,No,Robot,Robot,20,Female,Electrical engineer ,6,No,4,No,Yes,Maybe,No
P13,willing,7,7,7,7,7,7,7,5,No,Robot,Robot,20,Female,Electrical engineer ,6,No,4,No,Yes,Maybe,No
P14,receiving,5,6,7,6,5,2,1,2,No,"Search Engine like Google, Bing",Robot,26,Female,Computer Science,6,Yes,2,Yes,Yes,Maybe,No
P14,respect,5,6,7,6,3,3,3,2,No,"Search Engine like Google, Bing",Robot,26,Female,Computer Science,6,Yes,2,Yes,Yes,Maybe,No
P14,willing,7,7,6,6,5,3,2,2,No,"Search Engine like Google, Bing",Robot,26,Female,Computer Science,6,Yes,2,Yes,Yes,Maybe,No
P15,receiving,6,3,3,6,4,1,1,1,No,Human,Human,26,Female,Economics,7,No,1,No,Yes,Yes,No
P15,respect,7,7,4,7,4,1,1,1,No,Human,Human,26,Female,Economics,7,No,1,No,Yes,Yes,No
P15,willing,7,7,4,7,4,1,1,1,No,Human,Human,26,Female,Economics,7,No,1,No,Yes,Yes,No
P16,receiving,6,5,7,4,3,2,5,2,No,"Search Engine like Google, Bing",Robot,23,Female,Computer Science,6,No,2,No,Yes,Yes,No
P16,respect,6,6,6,4,4,6,6,2,No,"Search Engine like Google, Bing",Robot,23,Female,Computer Science,6,No,2,No,Yes,Yes,No
P16,willing,6,6,6,6,4,4,6,2,No,"Search Engine like Google, Bing",Robot,23,Female,Computer Science,6,No,2,No,Yes,Yes,No
P17,receiving,2,5,5,3,2,2,2,6,No,Human,Human,26,Male,Computer science,3,No,6,No,Yes,Yes,Yes
P17,respect,5,5,2,2,1,4,3,6,No,Human,Human,26,Male,Computer science,3,No,6,No,Yes,Yes,Yes
P17,willing,5,5,2,1,1,3,3,6,No,Human,Human,26,Male,Computer science,3,No,6,No,Yes,Yes,Yes
P18,receiving,5,5,5,2,2,4,2,1,No,"Search Engine like Google, Bing",Internet and book ,26,Male,Mathematics,4,No,1,No,Yes,Maybe,No
P18,respect,3,2,2,2,2,2,2,1,No,"Search Engine like Google, Bing",Internet and book ,26,Male,Mathematics,4,No,1,No,Yes,Maybe,No
P18,willing,5,5,5,4,4,4,4,1,No,"Search Engine like Google, Bing",Internet and book ,26,Male,Mathematics,4,No,1,No,Yes,Maybe,No
P19,receiving,7,6,5,7,5,1,1,5,No,"Search Engine like Google, Bing",Robot,25,Male,Computer Science,6,No,1,No,No,Yes,No
P19,respect,6,5,5,6,5,1,1,5,No,"Search Engine like Google, Bing",Robot,25,Male,Computer Science,6,No,1,No,No,Yes,No
P19,willing,6,7,7,6,6,1,1,5,No,"Search Engine like Google, Bing",Robot,25,Male,Computer Science,6,No,1,No,No,Yes,No
P20,receiving,6,7,4,4,7,1,1,5,No,"Search Engine like Google, Bing",Robot,24,Male,Electrical engineer ,6,No,3,No,Yes,Yes,No
P20,respect,7,5,4,6,6,3,2,5,No,"Search Engine like Google, Bing",Robot,24,Male,Electrical engineer ,6,No,3,No,Yes,Yes,No
P20,willing,7,7,6,7,5,1,1,5,No,"Search Engine like Google, Bing",Robot,24,Male,Electrical engineer ,6,No,3,No,Yes,Yes,No
P21,receiving,4,7,7,6,7,2,2,1,No,"Search Engine like Google, Bing",Human,24,Female,Economics,7,Yes,2,No,Yes,No,Yes
P21,respect,6,5,5,5,6,1,1,1,No,"Search Engine like Google, Bing",Human,24,Female,Economics,7,Yes,2,No,Yes,No,Yes
P21,willing,7,6,5,6,7,1,1,1,No,"Search Engine like Google, Bing",Human,24,Female,Economics,7,Yes,2,No,Yes,No,Yes
P22,receiving,5,7,7,7,7,2,1,5,Yes,Human,Human,26,Male,Electrical engineer ,6,No,2,No,Yes,Yes,No
P22,respect,6,6,5,5,6,3,1,5,Yes,Human,Human,26,Male,Electrical engineer ,6,No,2,No,Yes,Yes,No
P22,willing,6,7,6,5,6,1,1,5,Yes,Human,Human,26,Male,Electrical engineer ,6,No,2,No,Yes,Yes,No
P23,receiving,5,6,6,6,7,1,2,1,No,"Search Engine like Google, Bing",Human,22,Female,Mathematics,6,No,2,No,No,Yes,No
P23,respect,7,7,5,6,6,1,1,1,No,"Search Engine like Google, Bing",Human,22,Female,Mathematics,6,No,2,No,No,Yes,No
P23,willing,7,7,7,7,6,1,1,1,No,"Search Engine like Google, Bing",Human,22,Female,Mathematics,6,No,2,No,No,Yes,No
P24,receiving,7,7,7,6,6,1,1,4,No,"Search Engine like Google, Bing",Robot,24,Male,Electrical engineer ,6,Yes,4,No,Yes,Yes,No
P24,respect,7,5,5,6,5,2,1,4,No,"Search Engine like Google, Bing",Robot,24,Male,Electrical engineer ,6,Yes,4,No,Yes,Yes,No
P24,willing,7,6,5,5,6,1,1,4,No,"Search Engine like Google, Bing",Robot,24,Male,Electrical engineer ,6,Yes,4,No,Yes,Yes,No
P25,receiving,5,7,7,6,6,2,1,3,No,Human,Human,26,Female,Mechanical engineering,7,No,2,No,No,Yes,No
P25,respect,6,7,6,7,5,1,1,3,No,Human,Human,26,Female,Mechanical engineering,7,No,2,No,No,Yes,No
P25,willing,7,7,4,5,5,2,2,3,No,Human,Human,26,Female,Mechanical engineering,7,No,2,No,No,Yes,No
P26,receiving,5,7,6,7,7,2,1,5,No,"Search Engine like Google, Bing",Robot,27,Male,Computer Science,7,No,2,No,No,Maybe,No
P26,respect,7,7,6,6,6,1,2,5,No,"Search Engine like Google, Bing",Robot,27,Male,Computer Science,7,No,2,No,No,Maybe,No
P26,willing,7,6,6,5,5,2,2,5,No,"Search Engine like Google, Bing",Robot,27,Male,Computer Science,7,No,2,No,No,Maybe,No
P27,receiving,6,6,7,6,7,1,1,2,No,"Search Engine like Google, Bing",Human,25,Male,Electrical engineer ,5,No,1,No,No,Maybe,No
P27,respect,7,7,5,6,6,1,1,2,No,"Search Engine like Google, Bing",Human,25,Male,Electrical engineer ,5,No,1,No,No,Maybe,No
P27,willing,7,7,6,6,6,2,2,2,No,"Search Engine like Google, Bing",Human,25,Male,Electrical engineer ,5,No,1,No,No,Maybe,No
P28,receiving,6,6,6,4,6,2,2,2,No,Human,Human,22,Male,Mechanical engineering,6,No,2,No,No,Yes,No
P28,respect,7,7,4,4,4,1,1,2,No,Human,Human,22,Male,Mechanical engineering,6,No,2,No,No,Yes,No
P28,willing,7,6,5,6,6,1,1,2,No,Human,Human,22,Male,Mechanical engineering,6,No,2,No,No,Yes,No
P29,receiving,7,7,5,5,6,1,1,1,No,"Search Engine like Google, Bing",Human,29,Female,Economics,7,Yes,2,No,No,Yes,No
P29,respect,7,7,5,6,6,1,1,1,No,"Search Engine like Google, Bing",Human,29,Female,Economics,7,Yes,2,No,No,Yes,No
P29,willing,7,6,6,5,6,1,1,1,No,"Search Engine like Google, Bing",Human,29,Female,Economics,7,Yes,2,No,No,Yes,No
P30,receiving,6,6,6,5,5,2,2,5,No,"Search Engine like Google, Bing",Robot,27,Male,Computer Science,6,No,2,No,Yes,No,No
P30,respect,7,7,5,6,5,1,1,5,No,"Search Engine like Google, Bing",Robot,27,Male,Computer Science,6,No,2,No,Yes,No,No
P30,willing,7,7,5,6,5,1,2,5,No,"Search Engine like Google, Bing",Robot,27,Male,Computer Science,6,No,2,No,Yes,No,No
P31,receiving,6,6,5,6,6,1,1,3,No,"Search Engine like Google, Bing",Robot,25,Male,Electrical engineer ,7,No,2,No,No,Maybe,No
P31,respect,7,6,7,6,6,2,1,3,No,"Search Engine like Google, Bing",Robot,25,Male,Electrical engineer ,7,No,2,No,No,Maybe,No
P31,willing,7,6,7,7,7,1,1,3,No,"Search Engine like Google, Bing",Robot,25,Male,Electrical engineer ,7,No,2,No,No,Maybe,No